tablo_adi,sutun_adi,birincil_anahtar,turetilmis,cok_degerli,aciklama
Rol,rol_ID,EVET,HAYIR,HAYIR,Birincil anahtar
Rol,rol_Ad,HAYIR,HAYIR,HAYIR,Rol adı
Rol,rol_Aciklama,HAYIR,HAYIR,HAYIR,Rol açıklaması
Rol,rol_OlusturmaTarih,HAYIR,HAYIR,HAYIR,Oluşturulma tarihi
Kullanici,kul_ID,EVET,HAYIR,HAYIR,Birincil anahtar
Kullanici,kul_RolID,HAYIR,HAYIR,HAYIR,FK → Rol.rol_ID
Kullanici,kul_Ad,HAYIR,HAYIR,HAYIR,Kullanıcı adı
Kullanici,kul_Soyad,HAYIR,HAYIR,HAYIR,Kullanıcı soyadı
Kullanici,kul_Email,HAYIR,HAYIR,HAYIR,E-posta adresi
Kullanici,kul_Telefon,HAYIR,HAYIR,EVET,Çok değerli telefon numarası
Kullanici,kul_AktifMi,HAYIR,HAYIR,HAYIR,Hesap aktiflik durumu
Kullanici,kul_OlusturmaTarih,HAYIR,HAYIR,HAYIR,Kayıt tarihi
Adres,adr_ID,EVET,HAYIR,HAYIR,Birincil anahtar
Adres,adr_KulID,HAYIR,HAYIR,HAYIR,FK → Kullanici.kul_ID
Adres,adr_IlAd,HAYIR,HAYIR,HAYIR,İl adı
Adres,adr_IlceAd,HAYIR,HAYIR,HAYIR,İlçe adı
Adres,adr_Mahalle,HAYIR,HAYIR,HAYIR,Mahalle
Adres,adr_SokakNo,HAYIR,HAYIR,HAYIR,Sokak ve numara
Adres,adr_PostaKod,HAYIR,HAYIR,HAYIR,Posta kodu
Adres,adr_VarsayilanMi,HAYIR,HAYIR,HAYIR,Varsayılan adres mi?
Musteri,mtr_ID,EVET,HAYIR,HAYIR,Birincil anahtar
Musteri,mtr_KulID,HAYIR,HAYIR,HAYIR,FK → Kullanici.kul_ID
Musteri,mtr_FirmaAd,HAYIR,HAYIR,HAYIR,Firma adı
Musteri,mtr_VergiNo,HAYIR,HAYIR,HAYIR,Vergi numarası
Musteri,mtr_KrediLimit,HAYIR,HAYIR,HAYIR,Kredi limiti
Musteri,mtr_OlusturmaTarih,HAYIR,HAYIR,HAYIR,Kayıt tarihi
Bildirim,bld_ID,EVET,HAYIR,HAYIR,Birincil anahtar
Bildirim,bld_KulID,HAYIR,HAYIR,HAYIR,FK → Kullanici.kul_ID
Bildirim,bld_Baslik,HAYIR,HAYIR,HAYIR,Bildirim başlığı
Bildirim,bld_Mesaj,HAYIR,HAYIR,HAYIR,Bildirim mesajı
Bildirim,bld_OkunduMu,HAYIR,HAYIR,HAYIR,Okundu durumu
Bildirim,bld_Tur,HAYIR,HAYIR,HAYIR,Bildirim türü
Sistem_Log,slg_ID,EVET,HAYIR,HAYIR,Birincil anahtar
Sistem_Log,slg_KulID,HAYIR,HAYIR,HAYIR,FK → Kullanici.kul_ID
Sistem_Log,slg_Eylem,HAYIR,HAYIR,HAYIR,Gerçekleştirilen eylem
Sistem_Log,slg_TabloAd,HAYIR,HAYIR,HAYIR,İşlem yapılan tablo
Sistem_Log,slg_LogZaman,HAYIR,HAYIR,HAYIR,Log zamanı
Surucu_Profil,surp_ID,EVET,HAYIR,HAYIR,Birincil anahtar
Surucu_Profil,surp_KulID,HAYIR,HAYIR,HAYIR,FK → Kullanici.kul_ID
Surucu_Profil,surp_LisansNo,HAYIR,HAYIR,HAYIR,Ehliyet numarası
Surucu_Profil,surp_LisansTur,HAYIR,HAYIR,EVET,Çok değerli lisans türü (A/B/C/D/E)
Surucu_Profil,surp_Durum,HAYIR,HAYIR,HAYIR,Sürücü durumu
Arac,arc_ID,EVET,HAYIR,HAYIR,Birincil anahtar
Arac,arc_SurpID,HAYIR,HAYIR,HAYIR,FK → Surucu_Profil.surp_ID
